Statistical profiling result from isolate-0x214e020-v8.log, (1148 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     40    3.5%          /lib/x86_64-linux-gnu/libc-2.19.so
      5    0.4%          /lib/x86_64-linux-gnu/libpthread-2.19.so
      1    0.1%          [vdso]
      1    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19

 [JavaScript]:
   ticks  total  nonlib   name
     13    1.1%    1.2%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      5    0.4%    0.5%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$ {1}
      5    0.4%    0.5%  Builtin: ArgumentsAdaptorTrampoline
      4    0.3%    0.4%  Stub: ToBooleanStub(Undefined,SpecObject)
      4    0.3%    0.4%  LazyCompile: ~emit events.js:117:44
      2    0.2%    0.2%  Stub: ToBooleanStub
      2    0.2%    0.2%  Stub: LoadICStub
      2    0.2%    0.2%  Stub: JSEntryStub
      2    0.2%    0.2%  Stub: FastNewClosureStub
      2    0.2%    0.2%  LazyCompile: ~Readable.read _stream_readable.js:250:35
      2    0.2%    0.2%  LazyCompile: ~Module._resolveLookupPaths module.js:209:38
      2    0.2%    0.2%  LazyCompile: ~Module._findPath module.js:128:28
      2    0.2%    0.2%  LazyCompile: ~<anonymous> _stream_readable.js:594:18
      2    0.2%    0.2%  LazyCompile: *_tickCallback node.js:368:27
      1    0.1%    0.1%  Stub: ToBooleanStub(Undefined,Bool,String)
      1    0.1%    0.1%  Stub: SubStringStub
      1    0.1%    0.1%  Stub: StoreTransitionStub
      1    0.1%    0.1%  Stub: StoreFieldStub
      1    0.1%    0.1%  Stub: RegExpExecStub
      1    0.1%    0.1%  Stub: RecordWriteStub {4}
      1    0.1%    0.1%  Stub: RecordWriteStub {3}
      1    0.1%    0.1%  Stub: RecordWriteStub {2}
      1    0.1%    0.1%  Stub: RecordWriteStub {1}
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: LoadFastElementStub
      1    0.1%    0.1%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.1%    0.1%  Stub: InstanceofStub
      1    0.1%    0.1%  Stub: GrowArrayElementsStub
      1    0.1%    0.1%  Stub: FastNewContextStub
      1    0.1%    0.1%  Stub: CompareICStub {2}
      1    0.1%    0.1%  Stub: CompareICStub {1}
      1    0.1%    0.1%  Stub: CompareICStub
      1    0.1%    0.1%  Stub: BinaryOpICStub {1}
      1    0.1%    0.1%  Stub: BinaryOpICStub
      1    0.1%    0.1%  Stub: ArgumentsAccessStub
      1    0.1%    0.1%  RegExp: ^\\#\\!.*
      1    0.1%    0.1%  LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
      1    0.1%    0.1%  LazyCompile: ~unrefTimer net.js:175:51
      1    0.1%    0.1%  LazyCompile: ~unrefTimeout timers.js:531:22
      1    0.1%    0.1%  LazyCompile: ~trim native string.js:553:22
      1    0.1%    0.1%  LazyCompile: ~setPrototypeOf native v8natives.js:656:30
      1    0.1%    0.1%  LazyCompile: ~removeListener events.js:272:28
      1    0.1%    0.1%  LazyCompile: ~posix.isAbsolute path.js:469:28
      1    0.1%    0.1%  LazyCompile: ~parseInt native v8natives.js:40:24
      1    0.1%    0.1%  LazyCompile: ~min native math.js:61:17
      1    0.1%    0.1%  LazyCompile: ~makeRequireFunction internal/module.js:7:29
      1    0.1%    0.1%  LazyCompile: ~initSocketHandle net.js:92:26
      1    0.1%    0.1%  LazyCompile: ~init internal/linkedlist.js:3:14
      1    0.1%    0.1%  LazyCompile: ~howMuchToRead _stream_readable.js:211:23
      1    0.1%    0.1%  LazyCompile: ~get length native typedarray.js:161:30
      1    0.1%    0.1%  LazyCompile: ~g events.js:255:13
      1    0.1%    0.1%  LazyCompile: ~exports.inherits util.js:745:28
      1    0.1%    0.1%  LazyCompile: ~emitNone events.js:65:18
      1    0.1%    0.1%  LazyCompile: ~checkInt buffer.js:850:18
      1    0.1%    0.1%  LazyCompile: ~append /home/jacob/code/stitchd/node_modules/compression/node_modules/vary/index.js:38:16
      1    0.1%    0.1%  LazyCompile: ~_hasBinary /home/jacob/code/stitchd/node_modules/socket.io/node_modules/has-binary-data/index.js:24:22
      1    0.1%    0.1%  LazyCompile: ~WritableState.onwrite _stream_writable.js:88:26
      1    0.1%    0.1%  LazyCompile: ~ToString native runtime.js:453:18
      1    0.1%    0.1%  LazyCompile: ~Sender.close /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:45:34
      1    0.1%    0.1%  LazyCompile: ~Sender.applyExtensions /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:272:44
      1    0.1%    0.1%  LazyCompile: ~ReadableState _stream_readable.js:15:23
      1    0.1%    0.1%  LazyCompile: ~Readable.resume _stream_readable.js:698:37
      1    0.1%    0.1%  LazyCompile: ~ReadStream.destroy fs.js:1828:40
      1    0.1%    0.1%  LazyCompile: ~OutgoingMessage._writeRaw _http_outgoing.js:145:47
      1    0.1%    0.1%  LazyCompile: ~Module._nodeModulePaths module.js:188:35
      1    0.1%    0.1%  LazyCompile: ~Encoder.encode /home/jacob/code/stitchd/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
      1    0.1%    0.1%  LazyCompile: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/socket.io-adapter/index.js:118:39
      1    0.1%    0.1%  LazyCompile: readPackage module.js:68:21
      1    0.1%    0.1%  LazyCompile: EQUALS native runtime.js:22:16
      1    0.1%    0.1%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      1    0.1%    0.1%  LazyCompile: *split native string.js:424:23
      1    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:123:26
      1    0.1%    0.1%  LazyCompile: *onread net.js:501:16
      1    0.1%    0.1%  LazyCompile: *fs.Stats fs.js:109:20
      1    0.1%    0.1%  LazyCompile: *exports._unrefActive timers.js:599:32
      1    0.1%    0.1%  LazyCompile: *exec native regexp.js:88:22
      1    0.1%    0.1%  LazyCompile: *debugs.(anonymous function) util.js:72:29
      1    0.1%    0.1%  LazyCompile: *ToName native runtime.js:466:16
      1    0.1%    0.1%  LazyCompile: *StringSplitOnRegExp native string.js:441:29
      1    0.1%    0.1%  LazyCompile: *SBMH._sbmh_feed /home/jacob/code/stitchd/node_modules/multer/node_modules/busboy/node_modules/dicer/node_modules/streamsearch/lib/sbmh.js:60:37
      1    0.1%    0.1%  LazyCompile: *PropertyDescriptor_SetConfigurable native v8natives.js:346:44
      1    0.1%    0.1%  LazyCompile: *ArrayConcatJS native array.js:402:23
      1    0.1%    0.1%  LazyCompile: *<anonymous> /home/jacob/code/stitchd/node_modules/mpg123/node_modules/event-stream/node_modules/split/index.js:48:27
      1    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.1%    0.1%  Handler: symbol("nonexistent_symbol" hash 327c89d)
      1    0.1%    0.1%  Handler: read
      1    0.1%    0.1%  Handler: pop
      1    0.1%    0.1%  Handler: indexOf
      1    0.1%    0.1%  Handler: cork
      1    0.1%    0.1%  Handler: charCodeAt
      1    0.1%    0.1%  Handler: _read
      1    0.1%    0.1%  Handler: _httpMessage
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {3}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Function: ~<anonymous> /home/jacob/code/stitchd/node_modules/socket.io/node_modules/engine.io/lib/engine.io.js:1:11
      1    0.1%    0.1%  Builtin: JSEntryTrampoline

 [C++]:
   ticks  total  nonlib   name
    176   15.3%   16.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    157   13.7%   14.3%  syscall
     32    2.8%    2.9%  write
     10    0.9%    0.9%  v8::internal::LookupIterator::Next()
     10    0.9%    0.9%  node::ContextifyContext::RunInDebugContext(v8::FunctionCallbackInfo<v8::Value> const&)
